Coluna 1,Meta de Investimento,Valor investido,Meta de Leads,Leads Gerados,Meta CPL,CPL,META - MQL,MQL`s,Custo por MQL,Tx (Leads x MQL),Reunião Agendada,Tx (MQL`s x RA),Reuniões Realizadas,Tx (Comparecimento),Contratos Enviados,Contratos Assinados,Tx (No-show Adm),Vendas Pontuais Realizadas,Venda TCV (3meses) Realizada,Receita TCV Adicionada,Venda MRR (8M),Receita MRR(8M),,METAS - CONSOLIDADO MKT E VENDAS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,
